"ROK","NAROZENI","OKRES","KRAJ","ID_KRAJ","ROK_JPZ"
"2002","9690","Hlavní město Praha ","Praha","CZ010",2017
"2002","839","Benešov","Středočeský","CZ020",2017
"2002","678","Beroun","Středočeský","CZ020",2017
"2002","1418","Kladno","Středočeský","CZ020",2017
"2002","902","Kolín","Středočeský","CZ020",2017
"2002","588","Kutná Hora","Středočeský","CZ020",2017
"2002","984","Mělník","Středočeský","CZ020",2017
"2002","1076","Mladá Boleslav","Středočeský","CZ020",2017
"2002","814","Nymburk","Středočeský","CZ020",2017
"2002","901","Praha-východ","Středočeský","CZ020",2017
"2002","852","Praha-západ","Středočeský","CZ020",2017
"2002","960","Příbram","Středočeský","CZ020",2017
"2002","471","Rakovník","Středočeský","CZ020",2017
"2002","1626","České Budějovice","Jihočeský","CZ031",2017
"2002","631","Český Krumlov","Jihočeský","CZ031",2017
"2002","838","Jindřichův Hradec","Jihočeský","CZ031",2017
"2002","637","Písek","Jihočeský","CZ031",2017
"2002","497","Prachatice","Jihočeský","CZ031",2017
"2002","624","Strakonice","Jihočeský","CZ031",2017
"2002","880","Tábor","Jihočeský","CZ031",2017
"2002","532","Domažlice","Plzeňský","CZ032",2017
"2002","796","Klatovy","Plzeňský","CZ032",2017
"2002","1446","Plzeň-město","Plzeňský","CZ032",2017
"2002","615","Plzeň-jih","Plzeňský","CZ032",2017
"2002","645","Plzeň-sever","Plzeňský","CZ032",2017
"2002","376","Rokycany","Plzeňský","CZ032",2017
"2002","476","Tachov","Plzeňský","CZ032",2017
"2002","901","Cheb","Karlovarský","CZ041",2017
"2002","1093","Karlovy Vary","Karlovarský","CZ041",2017
"2002","955","Sokolov","Karlovarský","CZ041",2017
"2002","1356","Děčín","Ústecký","CZ042",2017
"2002","1280","Chomutov","Ústecký","CZ042",2017
"2002","1059","Litoměřice","Ústecký","CZ042",2017
"2002","843","Louny","Ústecký","CZ042",2017
"2002","1160","Most","Ústecký","CZ042",2017
"2002","1230","Teplice","Ústecký","CZ042",2017
"2002","1258","Ústí nad Labem","Ústecký","CZ042",2017
"2002","1078","Česká Lípa","Liberecký","CZ051",2017
"2002","846","Jablonec nad Nisou","Liberecký","CZ051",2017
"2002","1535","Liberec ","Liberecký","CZ051",2017
"2002","673","Semily","Liberecký","CZ051",2017
"2002","1367","Hradec Králové","Královéhradecký","CZ052",2017
"2002","699","Jičín","Královéhradecký","CZ052",2017
"2002","1058","Náchod","Královéhradecký","CZ052",2017
"2002","747","Rychnov nad Kněžnou","Královéhradecký","CZ052",2017
"2002","1075","Trutnov","Královéhradecký","CZ052",2017
"2002","929","Chrudim","Pardubický","CZ053",2017
"2002","1376","Pardubice","Pardubický","CZ053",2017
"2002","964","Svitavy","Pardubický","CZ053",2017
"2002","1384","Ústí nad Orlicí","Pardubický","CZ053",2017
"2002","866","Havlíčkův Brod","Kraj Vysočina","CZ061",2017
"2002","1013","Jihlava","Kraj Vysočina","CZ061",2017
"2002","644","Pelhřimov","Kraj Vysočina","CZ061",2017
"2002","1018","Třebíč","Kraj Vysočina","CZ061",2017
"2002","1214","Žďár nad Sázavou","Kraj Vysočina","CZ061",2017
"2002","943","Blansko","Jihomoravský","CZ062",2017
"2002","3427","Brno-město","Jihomoravský","CZ062",2017
"2002","1467","Brno-venkov","Jihomoravský","CZ062",2017
"2002","1005","Břeclav","Jihomoravský","CZ062",2017
"2002","1404","Hodonín","Jihomoravský","CZ062",2017
"2002","809","Vyškov","Jihomoravský","CZ062",2017
"2002","1012","Znojmo","Jihomoravský","CZ062",2017
"2002","378","Jeseník","Olomoucký","CZ071",2017
"2002","1990","Olomouc","Olomoucký","CZ071",2017
"2002","971","Prostějov","Olomoucký","CZ071",2017
"2002","1201","Přerov","Olomoucký","CZ071",2017
"2002","1127","Šumperk","Olomoucký","CZ071",2017
"2002","889","Kroměříž","Zlínský","CZ072",2017
"2002","1253","Uherské Hradiště","Zlínský","CZ072",2017
"2002","1318","Vsetín","Zlínský","CZ072",2017
"2002","1735","Zlín","Zlínský","CZ072",2017
"2002","1007","Bruntál","Moravskoslezský","CZ080",2017
"2002","2013","Frýdek-Místek","Moravskoslezský","CZ080",2017
"2002","2445","Karviná","Moravskoslezský","CZ080",2017
"2002","1493","Nový Jičín","Moravskoslezský","CZ080",2017
"2002","1626","Opava","Moravskoslezský","CZ080",2017
"2002","2860","Ostrava-město","Moravskoslezský","CZ080",2017
"2003","10057","Hlavní město Praha ","Praha","CZ010",2018
"2003","827","Benešov","Středočeský","CZ020",2018
"2003","682","Beroun","Středočeský","CZ020",2018
"2003","1474","Kladno","Středočeský","CZ020",2018
"2003","956","Kolín","Středočeský","CZ020",2018
"2003","610","Kutná Hora","Středočeský","CZ020",2018
"2003","915","Mělník","Středočeský","CZ020",2018
"2003","1008","Mladá Boleslav","Středočeský","CZ020",2018
"2003","810","Nymburk","Středočeský","CZ020",2018
"2003","1006","Praha-východ","Středočeský","CZ020",2018
"2003","887","Praha-západ","Středočeský","CZ020",2018
"2003","970","Příbram","Středočeský","CZ020",2018
"2003","488","Rakovník","Středočeský","CZ020",2018
"2003","1639","České Budějovice","Jihočeský","CZ031",2018
"2003","612","Český Krumlov","Jihočeský","CZ031",2018
"2003","826","Jindřichův Hradec","Jihočeský","CZ031",2018
"2003","660","Písek","Jihočeský","CZ031",2018
"2003","479","Prachatice","Jihočeský","CZ031",2018
"2003","607","Strakonice","Jihočeský","CZ031",2018
"2003","913","Tábor","Jihočeský","CZ031",2018
"2003","560","Domažlice","Plzeňský","CZ032",2018
"2003","797","Klatovy","Plzeňský","CZ032",2018
"2003","1415","Plzeň-město","Plzeňský","CZ032",2018
"2003","598","Plzeň-jih","Plzeňský","CZ032",2018
"2003","690","Plzeň-sever","Plzeňský","CZ032",2018
"2003","374","Rokycany","Plzeňský","CZ032",2018
"2003","500","Tachov","Plzeňský","CZ032",2018
"2003","846","Cheb","Karlovarský","CZ041",2018
"2003","1128","Karlovy Vary","Karlovarský","CZ041",2018
"2003","913","Sokolov","Karlovarský","CZ041",2018
"2003","1401","Děčín","Ústecký","CZ042",2018
"2003","1262","Chomutov","Ústecký","CZ042",2018
"2003","1092","Litoměřice","Ústecký","CZ042",2018
"2003","884","Louny","Ústecký","CZ042",2018
"2003","1094","Most","Ústecký","CZ042",2018
"2003","1293","Teplice","Ústecký","CZ042",2018
"2003","1318","Ústí nad Labem","Ústecký","CZ042",2018
"2003","1084","Česká Lípa","Liberecký","CZ051",2018
"2003","827","Jablonec nad Nisou","Liberecký","CZ051",2018
"2003","1494","Liberec ","Liberecký","CZ051",2018
"2003","640","Semily","Liberecký","CZ051",2018
"2003","1370","Hradec Králové","Královéhradecký","CZ052",2018
"2003","689","Jičín","Královéhradecký","CZ052",2018
"2003","1076","Náchod","Královéhradecký","CZ052",2018
"2003","827","Rychnov nad Kněžnou","Královéhradecký","CZ052",2018
"2003","1131","Trutnov","Královéhradecký","CZ052",2018
"2003","951","Chrudim","Pardubický","CZ053",2018
"2003","1404","Pardubice","Pardubický","CZ053",2018
"2003","960","Svitavy","Pardubický","CZ053",2018
"2003","1330","Ústí nad Orlicí","Pardubický","CZ053",2018
"2003","839","Havlíčkův Brod","Kraj Vysočina","CZ061",2018
"2003","1012","Jihlava","Kraj Vysočina","CZ061",2018
"2003","638","Pelhřimov","Kraj Vysočina","CZ061",2018
"2003","1122","Třebíč","Kraj Vysočina","CZ061",2018
"2003","1164","Žďár nad Sázavou","Kraj Vysočina","CZ061",2018
"2003","974","Blansko","Jihomoravský","CZ062",2018
"2003","3367","Brno-město","Jihomoravský","CZ062",2018
"2003","1498","Brno-venkov","Jihomoravský","CZ062",2018
"2003","1034","Břeclav","Jihomoravský","CZ062",2018
"2003","1281","Hodonín","Jihomoravský","CZ062",2018
"2003","771","Vyškov","Jihomoravský","CZ062",2018
"2003","1082","Znojmo","Jihomoravský","CZ062",2018
"2003","375","Jeseník","Olomoucký","CZ071",2018
"2003","2091","Olomouc","Olomoucký","CZ071",2018
"2003","1001","Prostějov","Olomoucký","CZ071",2018
"2003","1212","Přerov","Olomoucký","CZ071",2018
"2003","1151","Šumperk","Olomoucký","CZ071",2018
"2003","878","Kroměříž","Zlínský","CZ072",2018
"2003","1263","Uherské Hradiště","Zlínský","CZ072",2018
"2003","1291","Vsetín","Zlínský","CZ072",2018
"2003","1715","Zlín","Zlínský","CZ072",2018
"2003","951","Bruntál","Moravskoslezský","CZ080",2018
"2003","2054","Frýdek-Místek","Moravskoslezský","CZ080",2018
"2003","2360","Karviná","Moravskoslezský","CZ080",2018
"2003","1527","Nový Jičín","Moravskoslezský","CZ080",2018
"2003","1650","Opava","Moravskoslezský","CZ080",2018
"2003","3010","Ostrava-město","Moravskoslezský","CZ080",2018
"2004","11131","Hlavní město Praha ","Praha","CZ010",2019
"2004","861","Benešov","Středočeský","CZ020",2019
"2004","755","Beroun","Středočeský","CZ020",2019
"2004","1491","Kladno","Středočeský","CZ020",2019
"2004","910","Kolín","Středočeský","CZ020",2019
"2004","624","Kutná Hora","Středočeský","CZ020",2019
"2004","1036","Mělník","Středočeský","CZ020",2019
"2004","1138","Mladá Boleslav","Středočeský","CZ020",2019
"2004","883","Nymburk","Středočeský","CZ020",2019
"2004","1075","Praha-východ","Středočeský","CZ020",2019
"2004","1002","Praha-západ","Středočeský","CZ020",2019
"2004","1023","Příbram","Středočeský","CZ020",2019
"2004","491","Rakovník","Středočeský","CZ020",2019
"2004","1721","České Budějovice","Jihočeský","CZ031",2019
"2004","613","Český Krumlov","Jihočeský","CZ031",2019
"2004","841","Jindřichův Hradec","Jihočeský","CZ031",2019
"2004","576","Písek","Jihočeský","CZ031",2019
"2004","537","Prachatice","Jihočeský","CZ031",2019
"2004","695","Strakonice","Jihočeský","CZ031",2019
"2004","958","Tábor","Jihočeský","CZ031",2019
"2004","533","Domažlice","Plzeňský","CZ032",2019
"2004","825","Klatovy","Plzeňský","CZ032",2019
"2004","1504","Plzeň-město","Plzeňský","CZ032",2019
"2004","608","Plzeň-jih","Plzeňský","CZ032",2019
"2004","721","Plzeň-sever","Plzeňský","CZ032",2019
"2004","372","Rokycany","Plzeňský","CZ032",2019
"2004","483","Tachov","Plzeňský","CZ032",2019
"2004","858","Cheb","Karlovarský","CZ041",2019
"2004","1128","Karlovy Vary","Karlovarský","CZ041",2019
"2004","917","Sokolov","Karlovarský","CZ041",2019
"2004","1338","Děčín","Ústecký","CZ042",2019
"2004","1281","Chomutov","Ústecký","CZ042",2019
"2004","1183","Litoměřice","Ústecký","CZ042",2019
"2004","892","Louny","Ústecký","CZ042",2019
"2004","1231","Most","Ústecký","CZ042",2019
"2004","1376","Teplice","Ústecký","CZ042",2019
"2004","1300","Ústí nad Labem","Ústecký","CZ042",2019
"2004","1100","Česká Lípa","Liberecký","CZ051",2019
"2004","874","Jablonec nad Nisou","Liberecký","CZ051",2019
"2004","1636","Liberec ","Liberecký","CZ051",2019
"2004","702","Semily","Liberecký","CZ051",2019
"2004","1481","Hradec Králové","Královéhradecký","CZ052",2019
"2004","709","Jičín","Královéhradecký","CZ052",2019
"2004","1065","Náchod","Královéhradecký","CZ052",2019
"2004","830","Rychnov nad Kněžnou","Královéhradecký","CZ052",2019
"2004","1105","Trutnov","Královéhradecký","CZ052",2019
"2004","986","Chrudim","Pardubický","CZ053",2019
"2004","1478","Pardubice","Pardubický","CZ053",2019
"2004","965","Svitavy","Pardubický","CZ053",2019
"2004","1392","Ústí nad Orlicí","Pardubický","CZ053",2019
"2004","832","Havlíčkův Brod","Kraj Vysočina","CZ061",2019
"2004","1043","Jihlava","Kraj Vysočina","CZ061",2019
"2004","651","Pelhřimov","Kraj Vysočina","CZ061",2019
"2004","1038","Třebíč","Kraj Vysočina","CZ061",2019
"2004","1255","Žďár nad Sázavou","Kraj Vysočina","CZ061",2019
"2004","999","Blansko","Jihomoravský","CZ062",2019
"2004","3603","Brno-město","Jihomoravský","CZ062",2019
"2004","1648","Brno-venkov","Jihomoravský","CZ062",2019
"2004","1170","Břeclav","Jihomoravský","CZ062",2019
"2004","1370","Hodonín","Jihomoravský","CZ062",2019
"2004","847","Vyškov","Jihomoravský","CZ062",2019
"2004","1023","Znojmo","Jihomoravský","CZ062",2019
"2004","385","Jeseník","Olomoucký","CZ071",2019
"2004","2142","Olomouc","Olomoucký","CZ071",2019
"2004","1017","Prostějov","Olomoucký","CZ071",2019
"2004","1217","Přerov","Olomoucký","CZ071",2019
"2004","1152","Šumperk","Olomoucký","CZ071",2019
"2004","966","Kroměříž","Zlínský","CZ072",2019
"2004","1239","Uherské Hradiště","Zlínský","CZ072",2019
"2004","1308","Vsetín","Zlínský","CZ072",2019
"2004","1704","Zlín","Zlínský","CZ072",2019
"2004","996","Bruntál","Moravskoslezský","CZ080",2019
"2004","2091","Frýdek-Místek","Moravskoslezský","CZ080",2019
"2004","2475","Karviná","Moravskoslezský","CZ080",2019
"2004","1538","Nový Jičín","Moravskoslezský","CZ080",2019
"2004","1741","Opava","Moravskoslezský","CZ080",2019
"2004","2980","Ostrava-město","Moravskoslezský","CZ080",2019
"2005","11943","Hlavní město Praha ","Praha","CZ010",2020
"2005","882","Benešov","Středočeský","CZ020",2020
"2005","831","Beroun","Středočeský","CZ020",2020
"2005","1637","Kladno","Středočeský","CZ020",2020
"2005","1024","Kolín","Středočeský","CZ020",2020
"2005","682","Kutná Hora","Středočeský","CZ020",2020
"2005","986","Mělník","Středočeský","CZ020",2020
"2005","1190","Mladá Boleslav","Středočeský","CZ020",2020
"2005","950","Nymburk","Středočeský","CZ020",2020
"2005","1240","Praha-východ","Středočeský","CZ020",2020
"2005","1221","Praha-západ","Středočeský","CZ020",2020
"2005","986","Příbram","Středočeský","CZ020",2020
"2005","484","Rakovník","Středočeský","CZ020",2020
"2005","1791","České Budějovice","Jihočeský","CZ031",2020
"2005","669","Český Krumlov","Jihočeský","CZ031",2020
"2005","880","Jindřichův Hradec","Jihočeský","CZ031",2020
"2005","662","Písek","Jihočeský","CZ031",2020
"2005","499","Prachatice","Jihočeský","CZ031",2020
"2005","666","Strakonice","Jihočeský","CZ031",2020
"2005","970","Tábor","Jihočeský","CZ031",2020
"2005","595","Domažlice","Plzeňský","CZ032",2020
"2005","865","Klatovy","Plzeňský","CZ032",2020
"2005","1673","Plzeň-město","Plzeňský","CZ032",2020
"2005","646","Plzeň-jih","Plzeňský","CZ032",2020
"2005","737","Plzeň-sever","Plzeňský","CZ032",2020
"2005","399","Rokycany","Plzeňský","CZ032",2020
"2005","530","Tachov","Plzeňský","CZ032",2020
"2005","944","Cheb","Karlovarský","CZ041",2020
"2005","1138","Karlovy Vary","Karlovarský","CZ041",2020
"2005","932","Sokolov","Karlovarský","CZ041",2020
"2005","1450","Děčín","Ústecký","CZ042",2020
"2005","1336","Chomutov","Ústecký","CZ042",2020
"2005","1171","Litoměřice","Ústecký","CZ042",2020
"2005","840","Louny","Ústecký","CZ042",2020
"2005","1192","Most","Ústecký","CZ042",2020
"2005","1345","Teplice","Ústecký","CZ042",2020
"2005","1391","Ústí nad Labem","Ústecký","CZ042",2020
"2005","1102","Česká Lípa","Liberecký","CZ051",2020
"2005","820","Jablonec nad Nisou","Liberecký","CZ051",2020
"2005","1608","Liberec ","Liberecký","CZ051",2020
"2005","741","Semily","Liberecký","CZ051",2020
"2005","1547","Hradec Králové","Královéhradecký","CZ052",2020
"2005","776","Jičín","Královéhradecký","CZ052",2020
"2005","1135","Náchod","Královéhradecký","CZ052",2020
"2005","744","Rychnov nad Kněžnou","Královéhradecký","CZ052",2020
"2005","1203","Trutnov","Královéhradecký","CZ052",2020
"2005","1027","Chrudim","Pardubický","CZ053",2020
"2005","1471","Pardubice","Pardubický","CZ053",2020
"2005","988","Svitavy","Pardubický","CZ053",2020
"2005","1423","Ústí nad Orlicí","Pardubický","CZ053",2020
"2005","927","Havlíčkův Brod","Kraj Vysočina","CZ061",2020
"2005","1109","Jihlava","Kraj Vysočina","CZ061",2020
"2005","673","Pelhřimov","Kraj Vysočina","CZ061",2020
"2005","1160","Třebíč","Kraj Vysočina","CZ061",2020
"2005","1201","Žďár nad Sázavou","Kraj Vysočina","CZ061",2020
"2005","1013","Blansko","Jihomoravský","CZ062",2020
"2005","3906","Brno-město","Jihomoravský","CZ062",2020
"2005","1796","Brno-venkov","Jihomoravský","CZ062",2020
"2005","1129","Břeclav","Jihomoravský","CZ062",2020
"2005","1385","Hodonín","Jihomoravský","CZ062",2020
"2005","825","Vyškov","Jihomoravský","CZ062",2020
"2005","1095","Znojmo","Jihomoravský","CZ062",2020
"2005","394","Jeseník","Olomoucký","CZ071",2020
"2005","2260","Olomouc","Olomoucký","CZ071",2020
"2005","1055","Prostějov","Olomoucký","CZ071",2020
"2005","1288","Přerov","Olomoucký","CZ071",2020
"2005","1186","Šumperk","Olomoucký","CZ071",2020
"2005","975","Kroměříž","Zlínský","CZ072",2020
"2005","1355","Uherské Hradiště","Zlínský","CZ072",2020
"2005","1454","Vsetín","Zlínský","CZ072",2020
"2005","1886","Zlín","Zlínský","CZ072",2020
"2005","978","Bruntál","Moravskoslezský","CZ080",2020
"2005","2110","Frýdek-Místek","Moravskoslezský","CZ080",2020
"2005","2429","Karviná","Moravskoslezský","CZ080",2020
"2005","1608","Nový Jičín","Moravskoslezský","CZ080",2020
"2005","1783","Opava","Moravskoslezský","CZ080",2020
"2005","3269","Ostrava-město","Moravskoslezský","CZ080",2020
